date,visitors
25/03/17,644
26/03/17,523
27/03/17,0
28/03/17,371
29/03/17,430
30/03/17,741
31/03/17,491
1/04/17,537
2/04/17,2887
3/04/17,0
4/04/17,370
5/04/17,372
6/04/17,706
7/04/17,455
8/04/17,690
9/04/17,513
10/04/17,0
11/04/17,415
12/04/17,655
13/04/17,833
14/04/17,571
15/04/17,627
16/04/17,713
17/04/17,0
18/04/17,332
19/04/17,360
20/04/17,573
21/04/17,368
22/04/17,689
23/04/17,629
24/04/17,0
25/04/17,296
26/04/17,308
27/04/17,479
28/04/17,463
29/04/17,541
30/04/17,592
1/05/17,3
2/05/17,202
3/05/17,296
4/05/17,345
5/05/17,288
6/05/17,599
7/05/17,2524
8/05/17,0
9/05/17,320
10/05/17,455
11/05/17,725
12/05/17,436
13/05/17,727
14/05/17,654
15/05/17,0
16/05/17,394
17/05/17,430
18/05/17,795
19/05/17,470
20/05/17,882
21/05/17,588
22/05/17,0
23/05/17,481
24/05/17,627
25/05/17,881
26/05/17,585
27/05/17,1062
28/05/17,1195
29/05/17,0
30/05/17,245
31/05/17,292
1/06/17,410
2/06/17,213
3/06/17,291
4/06/17,1430
5/06/17,0
6/06/17,254
7/06/17,249
8/06/17,397
9/06/17,230
10/06/17,357
11/06/17,387
12/06/17,0
13/06/17,230
14/06/17,326
15/06/17,363
16/06/17,245
17/06/17,305
18/06/17,454
19/06/17,0
20/06/17,235
21/06/17,283
22/06/17,617
23/06/17,458
24/06/17,353
25/06/17,275
26/06/17,0
27/06/17,362
28/06/17,347
29/06/17,596
30/06/17,415
1/07/17,476
2/07/17,3158
3/07/17,0
4/07/17,433
5/07/17,342
6/07/17,510
7/07/17,504
8/07/17,474
9/07/17,488
10/07/17,0
11/07/17,373
12/07/17,403
13/07/17,612
14/07/17,1077
15/07/17,1633
16/07/17,488
17/07/17,0
18/07/17,380
19/07/17,320
20/07/17,540
21/07/17,446
22/07/17,574
23/07/17,421
24/07/17,0
25/07/17,367
26/07/17,386
27/07/17,598
28/07/17,519
29/07/17,483
30/07/17,489
31/07/17,0
1/08/17,378
2/08/17,430
3/08/17,668
4/08/17,648
5/08/17,512
6/08/17,2846
7/08/17,0
8/08/17,400
9/08/17,416
10/08/17,567
11/08/17,523
12/08/17,561
13/08/17,404
14/08/17,0
15/08/17,385
16/08/17,425
17/08/17,704
18/08/17,574
19/08/17,354
20/08/17,397
21/08/17,0
22/08/17,328
23/08/17,292
24/08/17,466
25/08/17,586
26/08/17,277
27/08/17,345
28/08/17,0
29/08/17,321
30/08/17,270
31/08/17,317
1/09/17,478
2/09/17,729
3/09/17,3030
4/09/17,0
5/09/17,251
6/09/17,242
7/09/17,346
8/09/17,545
9/09/17,361
10/09/17,333
11/09/17,0
12/09/17,215
13/09/17,238
14/09/17,388
15/09/17,445
16/09/17,375
17/09/17,480
18/09/17,0
19/09/17,253
20/09/17,327
21/09/17,820
22/09/17,581
23/09/17,492
24/09/17,510
25/09/17,0
26/09/17,231
27/09/17,333
28/09/17,585
29/09/17,693
30/09/17,563
1/10/17,2422
2/10/17,0
3/10/17,163
4/10/17,155
5/10/17,186
6/10/17,314
7/10/17,279
8/10/17,271
9/10/17,0
10/10/17,177
11/10/17,184
12/10/17,154
13/10/17,322
14/10/17,875
15/10/17,353
16/10/17,0
17/10/17,178
18/10/17,146
19/10/17,204
20/10/17,413
21/10/17,397
22/10/17,331
23/10/17,0
24/10/17,141
25/10/17,192
26/10/17,252
27/10/17,280
28/10/17,315
29/10/17,482
30/10/17,0
31/10/17,105
1/11/17,128
2/11/17,245
3/11/17,355
4/11/17,626
5/11/17,2271
6/11/17,0
7/11/17,188
8/11/17,285
9/11/17,210
10/11/17,656
11/11/17,488
12/11/17,564
13/11/17,0
14/11/17,246
15/11/17,251
16/11/17,234
17/11/17,399
18/11/17,413
19/11/17,594
20/11/17,0
21/11/17,364
22/11/17,430
23/11/17,0
24/11/17,570
25/11/17,532
26/11/17,539
27/11/17,0
28/11/17,200
29/11/17,482
30/11/17,186
1/12/17,274
2/12/17,422
3/12/17,1808
4/12/17,0
5/12/17,216
6/12/17,237
7/12/17,212
8/12/17,231
9/12/17,442
10/12/17,576
11/12/17,0
12/12/17,178
13/12/17,245
14/12/17,204
15/12/17,205
16/12/17,267
17/12/17,279
18/12/17,0
19/12/17,293
20/12/17,305
21/12/17,249
22/12/17,383
23/12/17,383
24/12/17,372
25/12/17,0
26/12/17,527
27/12/17,633
28/12/17,642
29/12/17,661
30/12/17,597
31/12/17,1341
1/01/18,0
2/01/18,349
3/01/18,426
4/01/18,325
5/01/18,309
6/01/18,612
7/01/18,2978
8/01/18,0
9/01/18,239
10/01/18,260
11/01/18,311
12/01/18,303
13/01/18,569
14/01/18,716
15/01/18,0
16/01/18,209
17/01/18,292
18/01/18,283
19/01/18,411
20/01/18,1362
21/01/18,644
22/01/18,0
23/01/18,276
24/01/18,299
25/01/18,361
26/01/18,383
27/01/18,799
28/01/18,740
29/01/18,0
30/01/18,310
31/01/18,352
1/02/18,425
2/02/18,477
3/02/18,923
4/02/18,4421
5/02/18,0
6/02/18,160
7/02/18,192
8/02/18,377
9/02/18,230
10/02/18,282
11/02/18,337
12/02/18,0
13/02/18,175
14/02/18,134
15/02/18,205
16/02/18,253
17/02/18,427
18/02/18,2184
19/02/18,0
20/02/18,231
21/02/18,223
22/02/18,244
23/02/18,323
24/02/18,427
25/02/18,354
26/02/18,0
27/02/18,146
28/02/18,197
1/03/18,152
2/03/18,236
3/03/18,458
4/03/18,2316
5/03/18,0
6/03/18,207
7/03/18,169
8/03/18,593
9/03/18,329
10/03/18,674
11/03/18,524
12/03/18,0
13/03/18,327
14/03/18,311
15/03/18,386
16/03/18,350
17/03/18,482
18/03/18,586
19/03/18,0
20/03/18,302
21/03/18,337
22/03/18,460
23/03/18,272
24/03/18,674
25/03/18,533
26/03/18,0
27/03/18,419
28/03/18,339
29/03/18,716
30/03/18,894
31/03/18,869
1/04/18,1997
2/04/18,0
3/04/18,350
4/04/18,330
5/04/18,646
6/04/18,594
7/04/18,511
8/04/18,450
9/04/18,0
10/04/18,225
11/04/18,326
12/04/18,461
13/04/18,301
14/04/18,418
15/04/18,460
16/04/18,40
17/04/18,258
18/04/18,246
19/04/18,425
20/04/18,338
21/04/18,449
22/04/18,426
23/04/18,0
24/04/18,212
25/04/18,212
26/04/18,576
27/04/18,316
28/04/18,433
29/04/18,404
30/04/18,0
1/05/18,263
2/05/18,298
3/05/18,640
4/05/18,225
5/05/18,654
6/05/18,2953
7/05/18,0
8/05/18,252
9/05/18,269
10/05/18,279
11/05/18,253
12/05/18,416
13/05/18,506
14/05/18,0
15/05/18,211
16/05/18,287
17/05/18,610
18/05/18,329
19/05/18,469
20/05/18,401
21/05/18,0
22/05/18,253
23/05/18,293
24/05/18,547
25/05/18,334
26/05/18,519
27/05/18,585
28/05/18,0
29/05/18,246
30/05/18,233
31/05/18,523
1/06/18,214
2/06/18,375
3/06/18,1714
4/06/18,0
5/06/18,262
6/06/18,242
7/06/18,304
8/06/18,272
9/06/18,465
10/06/18,435
11/06/18,0
12/06/18,310
13/06/18,329
14/06/18,567
15/06/18,332
16/06/18,632
17/06/18,461
18/06/18,26
19/06/18,319
20/06/18,388
21/06/18,633
22/06/18,365
23/06/18,282
24/06/18,209
25/06/18,0
26/06/18,289
27/06/18,488
28/06/18,436
29/06/18,310
30/06/18,630
